Benefício_Utilizado,Data_Adesão,ID_Colaborador
Auxílio Academia,2023-10-26,1
Plano de Saúde,2023-10-09,1
Auxílio Psicólogo,2024-08-29,1
Vale Refeição,2023-10-29,1
Plano de Saúde,2025-04-28,2
Vale Cultura,2023-07-19,2
Vale Refeição,2024-08-10,2
Auxílio Academia,2025-03-03,3
Vale Refeição,2024-01-03,3
Vale Cultura,2023-11-26,4
Auxílio Psicólogo,2024-12-07,4
Auxílio Academia,2023-09-15,4
Plano de Saúde,2023-09-12,4
Plano de Saúde,2025-06-27,5
Vale Cultura,2024-01-24,6
Plano de Saúde,2024-07-22,6
Vale Cultura,2024-01-04,7
Vale Refeição,2023-11-16,7
Auxílio Psicólogo,2024-12-01,7
Plano de Saúde,2025-06-21,8
Auxílio Academia,2024-09-25,8
Plano de Saúde,2024-12-26,9
Auxílio Academia,2023-12-28,9
Vale Cultura,2024-08-07,9
Plano de Saúde,2025-02-19,10
Auxílio Academia,2024-12-01,10
Vale Cultura,2024-01-18,11
Vale Refeição,2024-07-30,11
Plano de Saúde,2025-07-08,11
Auxílio Academia,2025-02-10,11
Auxílio Psicólogo,2024-09-18,12
Plano de Saúde,2024-06-11,12
Auxílio Academia,2024-02-26,13
Auxílio Psicólogo,2024-08-11,13
Auxílio Academia,2025-03-13,14
Vale Refeição,2024-10-21,14
Auxílio Psicólogo,2024-07-18,15
Auxílio Psicólogo,2025-04-17,16
Vale Refeição,2024-01-12,17
Auxílio Psicólogo,2024-07-02,17
Auxílio Academia,2024-05-31,18
Vale Refeição,2024-08-11,18
Plano de Saúde,2024-02-16,18
Vale Refeição,2023-10-12,19
Auxílio Academia,2025-05-27,20
Vale Cultura,2025-05-16,20
Plano de Saúde,2024-03-02,20
Vale Refeição,2024-10-25,20
Vale Cultura,2025-01-07,21
Auxílio Psicólogo,2024-03-05,21
Auxílio Academia,2024-06-29,21
Plano de Saúde,2024-09-17,22
Vale Cultura,2023-11-13,22
Vale Refeição,2024-06-23,22
Vale Cultura,2024-04-19,23
Auxílio Academia,2025-01-11,23
Plano de Saúde,2025-01-03,24
Auxílio Academia,2024-06-10,25
Vale Cultura,2024-01-11,25
Vale Refeição,2024-04-27,25
Plano de Saúde,2023-12-06,25
Vale Cultura,2025-06-20,26
Vale Refeição,2023-11-24,26
Auxílio Psicólogo,2023-10-16,26
Plano de Saúde,2025-04-25,26
Plano de Saúde,2024-07-05,27
Vale Refeição,2024-01-10,27
Auxílio Psicólogo,2024-09-14,27
Auxílio Academia,2024-11-06,27
Auxílio Academia,2024-06-10,28
Plano de Saúde,2024-10-24,29
Auxílio Academia,2024-11-10,29
Auxílio Psicólogo,2025-04-16,29
Auxílio Psicólogo,2024-07-25,30
Auxílio Academia,2025-06-11,30
Vale Refeição,2024-10-06,30
Vale Cultura,2023-11-25,31
Vale Refeição,2024-02-22,31
